client_id,subscriptions
83,"  last_payment next_payment name_of_vendor amount
0   2019-05-23   2019-06-23         iTunes     10"
84,"  last_payment next_payment name_of_vendor amount
0   2019-05-23   2019-06-22        Spotify   9.99
1   2019-05-22   2019-06-23         iTunes   9.99"
85,"  last_payment next_payment name_of_vendor amount
0   2019-05-29   2019-06-12         iTunes  14.99"
86,"  last_payment next_payment name_of_vendor amount
0   2019-04-19   2019-06-30         HBO-Go   9.99"
87,"  last_payment next_payment name_of_vendor amount
0   2019-05-23   2019-06-06         iTunes   9.99
1   2019-04-25   2019-06-10        Spotify   9.99"
88,"  last_payment next_payment     name_of_vendor amount
0   2019-05-30   2019-06-28           Dashlane     15
1   2019-05-21   2019-06-14  Dollar-Shave-Club     15
2   2019-05-16   2019-06-16            Netflix     15
3   2019-05-14   2019-06-21            Spotify     15
4   2019-04-30   2019-06-30  World-of-Warcraft     15"
89,"  last_payment next_payment name_of_vendor amount
0   2019-05-07   2019-06-03        Netflix   9.99"
90,"  last_payment next_payment name_of_vendor amount
0   2019-04-13   2019-06-25        Spotify  14.99
1   2019-02-05   2019-06-28        Netflix  19.99
2   2019-01-15   2019-06-18         HBO-Go  19.99"
91,"  last_payment next_payment     name_of_vendor amount
0   2019-05-28   2019-06-28  World-of-Warcraft     10"
92,"  last_payment next_payment     name_of_vendor amount
0   2019-05-25   2019-06-25             iTunes   9.99
1   2019-04-28   2019-06-18  World-of-Warcraft  14.99"
93,"  last_payment next_payment     name_of_vendor amount
0   2019-05-28   2019-06-14  World-of-Warcraft   9.99
1   2019-05-27   2019-06-28             HBO-Go   9.99
2   2019-04-29   2019-06-10            Spotify   9.99
3   2019-04-08   2019-06-20            Audible   9.99"
94,"  last_payment next_payment     name_of_vendor amount
0   2019-04-04   2019-06-18             iTunes     15
1   2019-03-16   2019-06-04  World-of-Warcraft  14.99"
95,"  last_payment next_payment name_of_vendor amount
0   2019-04-14   2019-06-02           Hulu  14.99"
96,"  last_payment next_payment     name_of_vendor amount
0   2019-04-27   2019-06-24            Spotify   9.99
1   2019-04-24   2019-06-11  World-of-Warcraft   9.99"
97,"  last_payment next_payment     name_of_vendor amount
0   2019-05-27   2019-06-23  Dollar-Shave-Club  14.99
1   2019-05-23   2019-06-02             iTunes     15
2   2019-03-18   2019-06-03            Spotify  14.99"
98,"  last_payment next_payment name_of_vendor amount
0   2019-04-01   2019-06-13           Hulu   9.99"
99,"  last_payment next_payment     name_of_vendor amount
0   2019-05-28   2019-06-19            Netflix  14.99
1   2019-02-23   2019-06-04  World-of-Warcraft  19.99"
100,"  last_payment next_payment name_of_vendor amount
0   2019-05-11   2019-07-01        Netflix     10
1   2019-04-06   2019-06-25           Hulu     10"
101,"  last_payment next_payment name_of_vendor amount
0   2019-05-20   2019-06-28        Spotify   9.99
1   2019-04-28   2019-06-06       Dashlane     15"
102,"  last_payment next_payment     name_of_vendor amount
0   2019-05-27   2019-06-27  World-of-Warcraft     10
1   2019-05-13   2019-06-15             iTunes     10
2   2019-03-27   2019-06-29            Spotify     10"
103,"  last_payment next_payment name_of_vendor amount
0   2019-05-23   2019-06-30           Hulu   9.99
1   2019-04-25   2019-06-23         iTunes   9.99"
104,"  last_payment next_payment     name_of_vendor amount
0   2019-05-06   2019-06-06  World-of-Warcraft  14.99"
105,"  last_payment next_payment name_of_vendor amount
0   2019-05-08   2019-06-30         iTunes   9.99
1   2019-03-14   2019-06-27        Spotify     15"
106,empty
107,"  last_payment next_payment name_of_vendor amount
0   2019-05-31   2019-06-20        Spotify   9.99
1   2019-05-06   2019-06-07           Hulu   9.99"
108,"  last_payment next_payment name_of_vendor amount
0   2019-03-23   2019-06-11         HBO-Go     10"
109,empty
110,"  last_payment next_payment name_of_vendor amount
0   2019-05-08   2019-06-15         iTunes     10"
111,"  last_payment next_payment     name_of_vendor amount
0   2019-05-28   2019-06-04             iTunes   9.99
1   2019-03-19   2019-06-28  Dollar-Shave-Club   9.99"
112,"  last_payment next_payment     name_of_vendor amount
0   2019-05-20   2019-06-20  Dollar-Shave-Club     15"
113,"  last_payment next_payment name_of_vendor amount
0   2019-05-16   2019-07-01        Netflix     15"
114,empty
115,"  last_payment next_payment name_of_vendor amount
0   2019-05-05   2019-06-02         iTunes   9.99"
116,empty
117,"  last_payment next_payment name_of_vendor amount
0   2019-04-16   2019-06-28         iTunes   9.99"
118,empty
119,empty
120,"  last_payment next_payment name_of_vendor amount
0   2019-05-02   2019-06-02        Spotify     10"
121,empty
122,empty
123,"  last_payment next_payment name_of_vendor amount
0   2019-01-30   2019-06-29           Hulu  14.99"
124,empty
125,empty
126,"  last_payment next_payment     name_of_vendor amount
0   2019-05-26   2019-06-26  World-of-Warcraft     10
1   2019-04-28   2019-06-19               Hulu     10"
127,"  last_payment next_payment     name_of_vendor amount
0   2019-05-05   2019-06-05  World-of-Warcraft   9.99"
128,"  last_payment next_payment name_of_vendor amount
0   2019-05-15   2019-06-15        Netflix     10"
129,empty
130,"  last_payment next_payment     name_of_vendor amount
0   2019-05-04   2019-06-18            Netflix     10
1   2019-04-06   2019-06-04  Dollar-Shave-Club     10"
